                                                   	OG_10004            	OG_10020            	OG_1007             	OG_1009             	OG_10127            	OG_10287            	OG_10311            	OG_10339            	OG_1038             	OG_10444            	OG_10464            	OG_1047             	OG_1053             	OG_1059             	OG_10599            	OG_10609            	OG_10610            	OG_10644            	OG_10681            	OG_10683            	OG_10695            	OG_10705            	OG_10706            	OG_10747            	OG_1076             	OG_10763            	OG_10771            	OG_1078             	OG_10789            	OG_10796            	OG_10814            	OG_1086             	OG_10860            	OG_10863            	OG_10930            	OG_10935            	OG_1095             	OG_10986            	OG_10999            	OG_11001            	OG_11014            	OG_11018            	OG_11095            	OG_11128            	OG_11153            	OG_112              	OG_1122             	OG_11254            	OG_11272            	OG_11286            	OG_11306            	OG_11317            	OG_1132             	OG_1135             	OG_1136             	OG_11362            	OG_11392            	OG_11474            	OG_11475            	OG_11476            	OG_11481            	OG_1149             	OG_11509            	OG_11537            	OG_11544            	OG_116              	OG_1161             	OG_1175             	OG_1176             	OG_1188             	OG_11880            	OG_1190             	OG_11901            	OG_1191             	OG_11911            	OG_11937            	OG_1195             	OG_12012            	OG_1205             	OG_1211             	OG_12124            	OG_12137            	OG_12140            	OG_12147            	OG_12247            	OG_12267            	OG_12276            	OG_12374            	OG_1239             	OG_12417            	OG_12419            	OG_1242             	OG_1243             	OG_12467            	OG_12474            	OG_12478            	OG_12506            	OG_12536            	OG_12599            	OG_12660            	OG_12681            	OG_12682            	OG_12683            	OG_12686            	OG_12691            	OG_12692            	OG_12695            	OG_12700            	OG_12709            	OG_12714            	OG_12727            	OG_12733            	OG_12736            	OG_12737            	OG_12738            	OG_12743            	OG_12746            	OG_12761            	OG_12764            	OG_12769            	OG_12770            	OG_12777            	OG_12780            	OG_12787            	OG_12795            	OG_12803            	OG_12807            	OG_12810            	OG_12814            	OG_12815            	OG_12816            	OG_12827            	OG_1283             	OG_12837            	OG_1286             	OG_12880            	OG_12893            	OG_12904            	OG_1292             	OG_12923            	OG_12953            	OG_1298             	OG_12980            	OG_12982            	OG_12994            	OG_1300             	OG_13028            	OG_13031            	OG_1304             	OG_13040            	OG_13069            	OG_13071            	OG_13078            	OG_13084            	OG_13095            	OG_13107            	OG_13133            	OG_13152            	OG_13177            	OG_1318             	OG_13182            	OG_13190            	OG_1320             	OG_13200            	OG_13202            	OG_13221            	OG_13232            	OG_13249            	OG_13262            	OG_13267            	OG_13276            	OG_13278            	OG_13285            	OG_13287            	OG_13288            	OG_1330             	OG_13312            	OG_13330            	OG_13331            	OG_13353            	OG_13356            	OG_13370            	OG_13392            	OG_13494            	OG_13505            	OG_13519            	OG_13525            	OG_13535            	OG_13586            	OG_13597            	OG_13690            	OG_13725            	OG_1378             	OG_1386             	OG_13962            	OG_1398             	OG_1410             	OG_14152            	OG_1419             	OG_1435             	OG_1437             	OG_1457             	OG_1459             	OG_146              	OG_1493             	OG_1498             	OG_1501             	OG_1508             	OG_1517             	OG_1522             	OG_1536             	OG_1542             	OG_1551             	OG_1554             	OG_1555             	OG_1561             	OG_1578             	OG_1579             	OG_1591             	OG_1597             	OG_1601             	OG_1619             	OG_1630             	OG_1640             	OG_1641             	OG_1649             	OG_1655             	OG_1658             	OG_166              	OG_167              	OG_1671             	OG_1676             	OG_1677             	OG_1682             	OG_1701             	OG_1713             	OG_1726             	OG_1728             	OG_1752             	OG_1757             	OG_1773             	OG_1781             	OG_1788             	OG_1790             	OG_1791             	OG_180              	OG_1802             	OG_18137            	OG_1817             	OG_18176            	OG_18184            	OG_18196            	OG_1844             	OG_1854             	OG_1860             	OG_1864             	OG_1868             	OG_18795            	OG_18804            	OG_18814            	OG_1895             	OG_1903             	OG_19094            	OG_19284            	OG_19288            	OG_1967             	OG_1985             	OG_19925            	OG_19934            	OG_20078            	OG_20081            	OG_20224            	OG_2028             	OG_2032             	OG_2033             	OG_2047             	OG_20644            	OG_2066             	OG_20660            	OG_207              	OG_2070             	OG_20719            	OG_20720            	OG_2073             	OG_209              	OG_2090             	OG_2094             	OG_20956            	OG_2097             	OG_211              	OG_2118             	OG_21435            	OG_2144             	OG_2148             	OG_21547            	OG_2160             	OG_2172             	OG_21779            	OG_2178             	OG_2197             	OG_22033            	OG_2208             	OG_22190            	OG_2221             	OG_22273            	OG_2256             	OG_2271             	OG_22818            	OG_2315             	OG_2325             	OG_2327             	OG_23287            	OG_2337             	OG_23382            	OG_2353             	OG_2358             	OG_23686            	OG_2389             	OG_23920            	OG_2394             	OG_241              	OG_2410             	OG_2411             	OG_2415             	OG_24165            	OG_2426             	OG_24311            	OG_2433             	OG_2440             	OG_2450             	OG_24569            	OG_2457             	OG_2469             	OG_2497             	OG_25109            	OG_2512             	OG_253              	OG_2533             	OG_2543             	OG_25519            	OG_25611            	OG_25653            	OG_25686            	OG_25688            	OG_25725            	OG_2578             	OG_25804            	OG_25810            	OG_25831            	OG_25836            	OG_25852            	OG_25864            	OG_25865            	OG_25884            	OG_25938            	OG_25951            	OG_25953            	OG_25967            	OG_25971            	OG_2599             	OG_26005            	OG_26089            	OG_2615             	OG_2623             	OG_2698             	OG_2699             	OG_272              	OG_2725             	OG_2729             	OG_2740             	OG_2746             	OG_2756             	OG_2762             	OG_2769             	OG_2788             	OG_2790             	OG_2791             	OG_2795             	OG_2800             	OG_2814             	OG_2815             	OG_2834             	OG_2840             	OG_2842             	OG_285              	OG_288              	OG_2889             	OG_2890             	OG_2898             	OG_2913             	OG_2924             	OG_2940             	OG_2946             	OG_2948             	OG_2955             	OG_2973             	OG_2984             	OG_2985             	OG_299              	OG_2991             	OG_3006             	OG_3016             	OG_3048             	OG_3054             	OG_3093             	OG_3095             	OG_3099             	OG_3106             	OG_3107             	OG_3124             	OG_3127             	OG_3145             	OG_3149             	OG_3155             	OG_3182             	OG_3183             	OG_3185             	OG_3190             	OG_3218             	OG_3219             	OG_3222             	OG_324              	OG_3240             	OG_3246             	OG_328              	OG_3296             	OG_33               	OG_331              	OG_332              	OG_333              	OG_3371             	OG_3394             	OG_3400             	OG_342              	OG_3421             	OG_3475             	OG_3499             	OG_3616             	OG_3619             	OG_3628             	OG_363              	OG_3685             	OG_3690             	OG_374              	OG_3748             	OG_3777             	OG_3779             	OG_380              	OG_3802             	OG_3803             	OG_3819             	OG_3842             	OG_3848             	OG_3853             	OG_3877             	OG_3888             	OG_391              	OG_392              	OG_393              	OG_3946             	OG_3952             	OG_398              	OG_4036             	OG_4049             	OG_4084             	OG_4093             	OG_4113             	OG_412              	OG_4129             	OG_4169             	OG_417              	OG_4209             	OG_4254             	OG_4270             	OG_4279             	OG_4322             	OG_435              	OG_441              	OG_4414             	OG_444              	OG_4528             	OG_4536             	OG_4544             	OG_4554             	OG_458              	OG_4614             	OG_4639             	OG_471              	OG_4837             	OG_4838             	OG_484              	OG_4840             	OG_4899             	OG_490              	OG_4930             	OG_4943             	OG_4957             	OG_4975             	OG_504              	OG_505              	OG_508              	OG_5097             	OG_5220             	OG_5325             	OG_5460             	OG_548              	OG_5481             	OG_5504             	OG_552              	OG_554              	OG_5549             	OG_559              	OG_5600             	OG_5604             	OG_5608             	OG_5613             	OG_565              	OG_5710             	OG_574              	OG_5752             	OG_5766             	OG_5833             	OG_5842             	OG_5873             	OG_5885             	OG_5895             	OG_5900             	OG_5901             	OG_5906             	OG_594              	OG_5967             	OG_5973             	OG_5997             	OG_5998             	OG_600              	OG_6002             	OG_6005             	OG_6020             	OG_6026             	OG_6027             	OG_6028             	OG_6040             	OG_6087             	OG_6114             	OG_612              	OG_6133             	OG_6134             	OG_6145             	OG_6150             	OG_6240             	OG_6265             	OG_6296             	OG_6347             	OG_6353             	OG_6389             	OG_6461             	OG_647              	OG_6478             	OG_6538             	OG_6543             	OG_6561             	OG_6593             	OG_6598             	OG_6616             	OG_662              	OG_665              	OG_6691             	OG_670              	OG_672              	OG_6728             	OG_676              	OG_6761             	OG_6812             	OG_6868             	OG_6903             	OG_6910             	OG_6934             	OG_694              	OG_6941             	OG_6966             	OG_6994             	OG_7011             	OG_7089             	OG_715              	OG_7166             	OG_717              	OG_7180             	OG_7221             	OG_7263             	OG_732              	OG_733              	OG_741              	OG_7435             	OG_7459             	OG_7504             	OG_7539             	OG_7545             	OG_757              	OG_7581             	OG_7596             	OG_763              	OG_7643             	OG_7646             	OG_7651             	OG_7657             	OG_7661             	OG_7713             	OG_7729             	OG_773              	OG_7738             	OG_7744             	OG_7753             	OG_784              	OG_7841             	OG_7848             	OG_7883             	OG_790              	OG_7915             	OG_7961             	OG_798              	OG_8014             	OG_8020             	OG_804              	OG_8049             	OG_8053             	OG_8065             	OG_8084             	OG_8085             	OG_8088             	OG_8100             	OG_821              	OG_8215             	OG_8324             	OG_8380             	OG_8453             	OG_8468             	OG_8490             	OG_8510             	OG_8543             	OG_8545             	OG_8560             	OG_8564             	OG_8574             	OG_8580             	OG_8593             	OG_860              	OG_8613             	OG_8616             	OG_8620             	OG_869              	OG_8769             	OG_878              	OG_883              	OG_8887             	OG_8891             	OG_8892             	OG_890              	OG_8900             	OG_8905             	OG_891              	OG_8934             	OG_8998             	OG_8999             	OG_9003             	OG_9089             	OG_9095             	OG_9099             	OG_91               	OG_9106             	OG_9145             	OG_9234             	OG_9253             	OG_9266             	OG_929              	OG_9292             	OG_9322             	OG_933              	OG_9385             	OG_9390             	OG_940              	OG_9406             	OG_9419             	OG_946              	OG_9481             	OG_9482             	OG_9487             	OG_9493             	OG_9515             	OG_9529             	OG_9540             	OG_955              	OG_9580             	OG_9588             	OG_9591             	OG_960              	OG_9626             	OG_966              	OG_9660             	OG_9678             	OG_971              	OG_9719             	OG_9720             	OG_9725             	OG_973              	OG_976              	OG_9761             	OG_9769             	OG_9775             	OG_9800             	OG_9819             	OG_9837             	OG_9838             	OG_9869             	OG_9892             	OG_9908             	OG_9915             	OG_992              	OG_9929             	OG_9945             	OG_9971             	OG_9979             	OG_9998             	
Hsap                                               	0.4358              	0.49365             	-1                  	0.3268              	0.27925             	0.2604              	0.309               	0.37335             	0.35635             	0.25205             	0.30115             	0.2763              	0.2372              	0.31025             	0.4248              	0.311               	0.2659              	-1                  	-1                  	0.28285             	0.3636              	-1                  	0.1703              	-1                  	0.2862              	0.3573              	0.38915             	0.3305              	0.2937              	0.2559              	0.38225             	-1                  	0.29215             	0.46825             	0.53815             	0.22785             	0.3542              	0.4259              	0.29905             	0.3227              	-1                  	0.27645             	-1                  	0.28945             	0.2471              	0.3652              	0.36835             	0.28665             	0.2754              	0.3122              	0.32565             	-1                  	0.3242              	0.3541              	0.3719              	0.25405             	0.2663              	0.44995             	0.52025             	0.28315             	0.1912              	0.2261              	0.26335             	0.50245             	0.3785              	0.49945             	0.4215              	0.3143              	0.2514              	0.33725             	0.2885              	0.3509              	0.25735             	0.4238              	0.2728              	0.34115             	0.4018              	0.3569              	0.2348              	0.4594              	0.2734              	0.2724              	0.32855             	0.35785             	0.2174              	0.2977              	0.388               	0.2866              	0.4636              	0.20655             	0.367               	0.27505             	0.2758              	0.41775             	0.33955             	-1                  	0.34195             	0.3242              	0.3124              	0.2509              	0.2748              	0.27385             	0.3204              	0.3016              	0.5626              	0.33425             	0.45345             	0.36685             	0.24325             	0.2429              	0.40355             	0.3382              	0.2707              	0.28225             	0.28755             	0.31815             	-1                  	0.35915             	0.4282              	0.36045             	0.40915             	0.3286              	0.2717              	0.40355             	0.31415             	0.2856              	0.42805             	0.24885             	0.3119              	0.364               	0.36465             	0.30445             	0.30305             	0.27265             	0.33195             	-1                  	0.4539              	0.3948              	0.59115             	0.46335             	0.2839              	0.2251              	0.3289              	0.4176              	0.27155             	0.39755             	0.31795             	0.34865             	0.2266              	0.28495             	0.219               	0.2671              	0.38345             	-1                  	0.3499              	-1                  	0.3805              	-1                  	0.2514              	0.3108              	0.28245             	0.3203              	0.4046              	0.2743              	0.28285             	0.39475             	0.52275             	0.2904              	0.26475             	0.46605             	0.1928              	-1                  	0.3682              	0.3399              	0.3753              	0.3553              	0.3242              	0.4997              	0.32705             	-1                  	0.36275             	0.29025             	0.339               	-1                  	0.30225             	0.24665             	0.3356              	0.2493              	0.22455             	0.4759              	0.34655             	0.38245             	0.3377              	0.3386              	0.32685             	0.40725             	0.4473              	0.3478              	0.43435             	0.4068              	0.37735             	0.28235             	0.2974              	0.3628              	0.3277              	0.4134              	0.1694              	0.32155             	0.2993              	0.37175             	0.3355              	0.3862              	0.46415             	0.2975              	-1                  	0.4064              	0.42135             	0.35065             	0.3219              	0.3188              	0.35015             	0.3559              	0.45885             	0.35125             	0.42775             	0.3688              	0.27195             	0.3149              	0.29505             	0.54675             	0.33145             	0.2884              	0.4048              	0.4374              	-1                  	0.3024              	0.3329              	0.3139              	-1                  	0.3803              	0.4041              	0.54775             	0.3105              	0.3373              	0.34935             	0.38165             	0.30925             	0.23125             	0.3572              	0.38035             	0.27805             	0.4614              	0.41675             	0.39235             	0.2607              	0.4604              	0.45795             	0.33475             	0.2292              	0.25675             	0.3831              	0.32155             	0.3116              	0.2507              	0.4205              	0.4513              	0.26695             	0.25605             	0.5225              	-1                  	0.64985             	0.32745             	0.3891              	0.2737              	0.3529              	0.26655             	0.25965             	0.30225             	0.31795             	0.3887              	0.40445             	0.3228              	0.3582              	0.2755              	0.30555             	0.27035             	0.32725             	0.3885              	0.3087              	0.25225             	0.32165             	0.28765             	0.31075             	0.3199              	0.38875             	-1                  	0.37675             	0.2442              	0.2905              	0.3617              	0.28355             	0.42585             	0.3984              	0.3121              	0.32075             	0.35815             	0.23105             	0.35035             	0.30915             	0.38875             	0.36685             	0.3087              	-1                  	0.399               	0.3685              	0.3225              	0.37145             	0.24225             	0.482               	0.3825              	0.46715             	0.42325             	0.24585             	0.2764              	0.36515             	0.3788              	0.3204              	0.3088              	0.35275             	0.2907              	0.40065             	0.34925             	0.4103              	0.3641              	0.447               	0.34155             	0.313               	0.3398              	0.458               	0.35485             	0.51055             	0.31115             	0.3921              	0.27975             	0.346               	0.19405             	0.4622              	0.3048              	-1                  	0.4209              	0.3483              	0.46155             	0.35455             	0.42585             	0.37055             	0.34525             	-1                  	0.33465             	0.339               	0.26835             	0.35455             	-1                  	0.2772              	0.45895             	0.3209              	0.3176              	0.45085             	0.35065             	-1                  	0.39605             	-1                  	0.28175             	0.23145             	0.3272              	0.19565             	0.4224              	0.2917              	0.37785             	0.4064              	0.28285             	0.3012              	0.40615             	0.29465             	0.2569              	0.3582              	0.3696              	0.3846              	0.2738              	0.30485             	0.3382              	0.33545             	0.33685             	0.43145             	0.29185             	0.41535             	0.2682              	0.2902              	0.39575             	0.54555             	0.35475             	-1                  	0.34985             	0.294               	0.2473              	0.2616              	0.28745             	0.33505             	0.3924              	0.243               	0.3326              	0.2973              	0.35075             	0.24525             	-1                  	0.4257              	0.43955             	0.35765             	0.2435              	0.3334              	0.32665             	0.39415             	0.4492              	0.2616              	0.3132              	0.29675             	0.33175             	0.3687              	-1                  	0.4318              	0.30085             	0.45635             	0.41015             	0.2939              	0.3416              	0.3643              	0.32445             	0.27715             	0.34145             	0.3114              	0.35645             	0.28955             	0.18835             	0.259               	0.3311              	0.3024              	0.2769              	0.31655             	0.38235             	0.4865              	0.22065             	0.31895             	0.2575              	0.23935             	0.3092              	0.3144              	-1                  	0.3028              	0.3037              	0.31415             	0.48915             	0.38425             	0.6021              	0.3239              	0.4036              	0.3294              	0.281               	0.3735              	0.43285             	0.3639              	0.5404              	0.4906              	0.3168              	0.3716              	0.3619              	0.45585             	0.3106              	0.34945             	0.24075             	0.3303              	0.3829              	0.29645             	0.30345             	0.33075             	0.31215             	0.4196              	0.39365             	0.3605              	-1                  	0.39345             	-1                  	0.44985             	0.31005             	0.33755             	0.3131              	0.31755             	0.38                	-1                  	0.22555             	0.31995             	0.3885              	0.4294              	0.3444              	0.3203              	0.48585             	-1                  	0.41835             	0.32815             	0.27925             	0.3267              	0.3141              	0.2075              	0.4267              	0.311               	0.3907              	0.3603              	0.36145             	0.309               	0.2994              	0.34495             	0.389               	0.42175             	0.34425             	0.26465             	-1                  	0.2862              	0.2838              	0.28945             	0.28695             	0.27625             	0.2471              	0.2334              	0.3502              	0.2799              	0.40945             	0.48215             	0.5055              	0.29315             	0.43515             	0.32465             	0.29235             	0.27065             	0.48925             	0.4014              	0.3648              	0.2783              	0.25285             	0.28175             	0.42195             	0.23915             	0.31                	0.29795             	0.2745              	0.2691              	0.3904              	0.3541              	0.23405             	0.37025             	0.2925              	0.25725             	0.2964              	0.2834              	0.4152              	0.2775              	0.3187              	0.29925             	0.35265             	0.38405             	0.26895             	0.3392              	-1                  	-1                  	0.40815             	0.3386              	0.2799              	0.35545             	0.3524              	0.2649              	0.4057              	0.2996              	0.3229              	0.36225             	0.37865             	0.26875             	0.4131              	0.29175             	0.413               	0.23885             	0.3115              	0.34555             	0.4548              	0.3755              	0.20255             	0.23835             	0.32405             	-1                  	-1                  	0.39135             	0.3481              	-1                  	0.33965             	-1                  	0.39415             	0.3189              	0.29355             	0.3694              	0.3472              	0.3951              	0.3789              	0.29505             	0.2862              	0.3379              	0.34315             	0.30335             	0.33985             	-1                  	0.3943              	0.34935             	0.1978              	0.26815             	0.35965             	0.48085             	-1                  	0.3131              	0.2574              	0.29435             	0.23705             	0.28265             	0.5578              	0.166               	0.26655             	0.36515             	0.3384              	0.2773              	0.33905             	0.2992              	0.22465             	0.23955             	0.4491              	0.35165             	0.35615             	0.3502              	0.3469              	0.35905             	0.35125             	0.289               	0.2375              	0.28675             	0.274               	0.3911              	0.42815             	0.29365             	0.3389              	-1                  	0.4149              	0.28575             	0.4249              	0.40955             	-1                  	0.3809              	0.3027              	0.35455             	0.24205             	0.29525             	0.3054              	-1                  	0.29235             	0.25325             	0.4198              	0.28985             	0.3286              	0.28795             	0.39905             	-1                  	0.34505             	0.2982              	0.36655             	0.3472              	0.3628              	0.4226              	0.20965             	0.28645             	0.23015             	0.319               	0.3816              	0.2695              	0.32185             	0.2936              	0.34365             	0.40165             	0.2886              	0.5074              	0.33625             	0.2656              	0.31835             	0.23425             	-1                  	-1                  	0.30545             	0.29195             	0.3284              	0.39265             	-1                  	0.3073              	0.4101              	0.2716              	0.2267              	0.29775             	-1                  	0.4547              	0.3399              	0.22665             	0.2421              	0.3698              	0.31745             	0.2838              	0.3838              	0.13325             	0.28985             	0.34025             	0.2931              	0.37495             	0.3462              	
Bralan                                             	0.4358              	0.49365             	0.40995             	0.3268              	0.27925             	0.2604              	0.309               	0.37335             	0.35635             	0.25205             	0.30115             	0.2763              	0.2372              	0.31025             	-1                  	0.311               	0.2659              	0.36                	0.3557              	0.28285             	0.3636              	0.3231              	0.1703              	0.35445             	0.2862              	0.3573              	0.38915             	0.3305              	0.2937              	0.2559              	0.38225             	0.3226              	0.29215             	0.46825             	0.53815             	0.22785             	0.3542              	0.4259              	0.29905             	0.3227              	0.34625             	0.27645             	0.2288              	0.28945             	0.2471              	0.3652              	0.36835             	0.28665             	0.2754              	-1                  	0.32565             	0.35675             	0.3242              	0.3541              	0.3719              	0.25405             	0.2663              	0.44995             	0.52025             	0.28315             	0.1912              	0.2261              	0.26335             	0.50245             	0.3785              	0.49945             	-1                  	0.3143              	0.2514              	0.33725             	0.2885              	0.3509              	0.25735             	0.4238              	0.2728              	0.34115             	0.4018              	0.3569              	0.2348              	0.4594              	0.2734              	0.2724              	0.32855             	0.35785             	0.2174              	0.2977              	0.388               	0.2866              	0.4636              	0.20655             	0.367               	0.27505             	0.2758              	0.41775             	0.33955             	0.4416              	0.34195             	0.3242              	0.3124              	0.2509              	0.2748              	0.27385             	0.3204              	0.3016              	0.5626              	0.33425             	0.45345             	0.36685             	0.24325             	0.2429              	0.40355             	0.3382              	0.2707              	0.28225             	0.28755             	0.31815             	0.3999              	0.35915             	0.4282              	0.36045             	0.40915             	0.3286              	0.2717              	0.40355             	0.31415             	0.2856              	0.42805             	-1                  	0.3119              	0.364               	0.36465             	0.30445             	0.30305             	0.27265             	-1                  	0.31325             	0.4539              	0.3948              	-1                  	0.46335             	0.2839              	0.2251              	0.3289              	0.4176              	0.27155             	0.39755             	0.31795             	0.34865             	0.2266              	0.28495             	0.219               	0.2671              	0.38345             	0.4565              	0.3499              	-1                  	0.3805              	0.4113              	0.2514              	0.3108              	0.28245             	0.3203              	0.4046              	0.2743              	0.28285             	0.39475             	0.52275             	0.2904              	0.26475             	0.46605             	0.1928              	-1                  	0.3682              	0.3399              	0.3753              	0.3553              	0.3242              	0.4997              	0.32705             	0.3759              	0.36275             	0.29025             	0.339               	0.31625             	0.30225             	0.24665             	0.3356              	-1                  	0.22455             	0.4759              	0.34655             	0.38245             	0.3377              	0.3386              	0.32685             	0.40725             	0.4473              	0.3478              	0.43435             	0.4068              	0.37735             	0.28235             	0.2974              	0.3628              	0.3277              	0.4134              	0.1694              	0.32155             	0.2993              	0.37175             	0.3355              	0.3862              	0.46415             	0.2975              	0.34555             	0.4064              	0.42135             	0.35065             	0.3219              	0.3188              	0.35015             	0.3559              	0.45885             	0.35125             	0.42775             	0.3688              	0.27195             	0.3149              	0.29505             	0.54675             	0.33145             	0.2884              	0.4048              	0.4374              	0.3272              	0.3024              	0.3329              	0.3139              	0.43695             	-1                  	-1                  	0.54775             	0.3105              	0.3373              	-1                  	0.38165             	0.30925             	0.23125             	0.3572              	0.38035             	0.27805             	0.4614              	0.41675             	0.39235             	0.2607              	0.4604              	0.45795             	0.33475             	0.2292              	0.25675             	-1                  	0.32155             	0.3116              	0.2507              	0.4205              	0.4513              	0.26695             	0.25605             	0.5225              	0.3484              	0.64985             	0.32745             	0.3891              	0.2737              	0.3529              	0.26655             	0.25965             	0.30225             	0.31795             	0.3887              	0.40445             	0.3228              	0.3582              	0.2755              	0.30555             	0.27035             	0.32725             	0.3885              	0.3087              	0.25225             	0.32165             	0.28765             	0.31075             	0.3199              	0.38875             	0.48165             	0.37675             	0.2442              	0.2905              	0.3617              	0.28355             	0.42585             	0.3984              	0.3121              	0.32075             	0.35815             	0.23105             	0.35035             	0.30915             	0.38875             	0.36685             	0.3087              	0.32975             	0.399               	0.3685              	0.3225              	0.37145             	-1                  	0.482               	0.3825              	0.46715             	0.42325             	0.24585             	0.2764              	0.36515             	0.3788              	0.3204              	0.3088              	0.35275             	0.2907              	0.40065             	0.34925             	0.4103              	0.3641              	0.447               	0.34155             	0.313               	0.3398              	0.458               	0.35485             	0.51055             	0.31115             	0.3921              	0.27975             	0.346               	0.19405             	0.4622              	0.3048              	-1                  	0.4209              	0.3483              	0.46155             	0.35455             	0.42585             	0.37055             	0.34525             	0.53415             	0.33465             	0.339               	0.26835             	0.35455             	0.3495              	0.2772              	0.45895             	0.3209              	0.3176              	0.45085             	0.35065             	0.352               	0.39605             	0.392               	0.28175             	0.23145             	0.3272              	0.19565             	0.4224              	0.2917              	0.37785             	0.4064              	0.28285             	0.3012              	0.40615             	0.29465             	0.2569              	0.3582              	0.3696              	0.3846              	0.2738              	0.30485             	0.3382              	0.33545             	0.33685             	0.43145             	0.29185             	0.41535             	0.2682              	0.2902              	0.39575             	0.54555             	0.35475             	0.34675             	0.34985             	0.294               	0.2473              	0.2616              	0.28745             	0.33505             	0.3924              	0.243               	0.3326              	0.2973              	0.35075             	0.24525             	0.29055             	0.4257              	0.43955             	0.35765             	0.2435              	0.3334              	0.32665             	0.39415             	0.4492              	0.2616              	0.3132              	0.29675             	0.33175             	0.3687              	0.3519              	0.4318              	0.30085             	0.45635             	0.41015             	0.2939              	0.3416              	0.3643              	0.32445             	0.27715             	0.34145             	0.3114              	0.35645             	0.28955             	0.18835             	0.259               	0.3311              	0.3024              	0.2769              	0.31655             	0.38235             	0.4865              	0.22065             	0.31895             	0.2575              	0.23935             	0.3092              	-1                  	0.34965             	0.3028              	0.3037              	0.31415             	0.48915             	0.38425             	0.6021              	0.3239              	0.4036              	0.3294              	0.281               	0.3735              	0.43285             	0.3639              	0.5404              	0.4906              	0.3168              	0.3716              	0.3619              	0.45585             	0.3106              	0.34945             	0.24075             	0.3303              	0.3829              	0.29645             	0.30345             	0.33075             	0.31215             	0.4196              	-1                  	0.3605              	0.37745             	0.39345             	0.3914              	0.44985             	0.31005             	0.33755             	0.3131              	0.31755             	0.38                	0.38685             	0.22555             	0.31995             	0.3885              	-1                  	0.3444              	0.3203              	0.48585             	0.26275             	0.41835             	0.32815             	0.27925             	0.3267              	-1                  	0.2075              	-1                  	0.311               	0.3907              	0.3603              	0.36145             	0.309               	0.2994              	0.34495             	0.389               	0.42175             	0.34425             	0.26465             	0.36665             	0.2862              	0.2838              	0.28945             	0.28695             	0.27625             	0.2471              	0.2334              	0.3502              	0.2799              	-1                  	-1                  	0.5055              	0.29315             	0.43515             	0.32465             	0.29235             	0.27065             	0.48925             	-1                  	0.3648              	0.2783              	0.25285             	0.28175             	0.42195             	0.23915             	0.31                	0.29795             	0.2745              	0.2691              	0.3904              	0.3541              	0.23405             	0.37025             	0.2925              	0.25725             	0.2964              	0.2834              	0.4152              	0.2775              	0.3187              	0.29925             	0.35265             	0.38405             	0.26895             	0.3392              	0.39975             	0.4059              	0.40815             	0.3386              	0.2799              	0.35545             	0.3524              	0.2649              	0.4057              	-1                  	0.3229              	0.36225             	0.37865             	0.26875             	0.4131              	0.29175             	0.413               	0.23885             	0.3115              	0.34555             	0.4548              	-1                  	0.20255             	0.23835             	0.32405             	0.41275             	0.3767              	0.39135             	0.3481              	-1                  	0.33965             	0.3442              	0.39415             	0.3189              	0.29355             	0.3694              	0.3472              	0.3951              	0.3789              	0.29505             	0.2862              	0.3379              	0.34315             	0.30335             	0.33985             	0.33085             	0.3943              	0.34935             	0.1978              	0.26815             	0.35965             	-1                  	0.27125             	0.3131              	0.2574              	0.29435             	0.23705             	0.28265             	0.5578              	0.166               	0.26655             	0.36515             	0.3384              	0.2773              	0.33905             	0.2992              	0.22465             	0.23955             	0.4491              	0.35165             	0.35615             	-1                  	0.3469              	0.35905             	0.35125             	0.289               	0.2375              	0.28675             	0.274               	0.3911              	0.42815             	0.29365             	0.3389              	-1                  	0.4149              	0.28575             	0.4249              	0.40955             	0.3499              	0.3809              	0.3027              	0.35455             	0.24205             	0.29525             	0.3054              	0.35395             	0.29235             	0.25325             	0.4198              	0.28985             	0.3286              	0.28795             	0.39905             	0.3627              	0.34505             	0.2982              	0.36655             	0.3472              	0.3628              	0.4226              	0.20965             	0.28645             	0.23015             	0.319               	0.3816              	0.2695              	0.32185             	0.2936              	0.34365             	0.40165             	0.2886              	0.5074              	0.33625             	0.2656              	0.31835             	0.23425             	0.35145             	0.4447              	0.30545             	0.29195             	0.3284              	0.39265             	-1                  	0.3073              	0.4101              	0.2716              	0.2267              	0.29775             	0.3103              	0.4547              	0.3399              	0.22665             	0.2421              	0.3698              	0.31745             	0.2838              	0.3838              	0.13325             	0.28985             	0.34025             	0.2931              	0.37495             	0.3462              	
