Tadh_TriadT10902	GPCRglut.HG4.2:NA
Tadh_TriadT11098	GPCRglut.HG2.4:like:GRM1/GRM2/GRM3/GRM4/GRM5/GRM6/GRM7/GRM8
Tadh_TriadT11108	GPCRglut.HG3.7:like:CASR/GPRC6A/TAS1R1/TAS1R2/TAS1R3
Tadh_TriadT11163	GPCRrhod.HG29.19:NA
Tadh_TriadT11320	GPCRglut.HG4.6:NA
Tadh_TriadT1135	GPCRrhod.HG22.29:NA
Tadh_TriadT11427	GPCRglut.HG4.0:NA
Tadh_TriadT11614	GPCRglut.HG4.13:NA
Tadh_TriadT12560	GPCRrhod.HG22.39:NA
Tadh_TriadT12963	GPCRrhod.HG38.2:FSHR/LHCGR/TSHR
Tadh_TriadT13382	GPCRglut.HG4.0:NA
Tadh_TriadT14401	GPCRrhod.HG51.0:NA
Tadh_TriadT14559	GPCRrhod.HG22.30:NA
Tadh_TriadT14615	GPCRrhod.HG1.2:like:AC144573.1/ADORA1/ADORA2A/ADORA2B/ADORA3/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRA2B/ADRA2C/ADRB1/ADRB2/ADRB3/CHRM1/CHRM2/CHRM3/CHRM4/CHRM5/DRD1/DRD2/DRD3/DRD4/DRD5/GPR21/GPR26/GPR45/GPR52/GPR63/GPR78/GPR101/GPR119/GPR135/GPR161/HRH1/HRH2/HRH3/HRH4/HTR1A/HTR1B/HTR1D/HTR1E/HTR1F/HTR2A/HTR2B/HTR2C/HTR4/HTR5A/HTR6/HTR7/TMIGD3
Tadh_TriadT14770	GPCRrhod.HG2.44:like:NPFFR1/NPFFR2
Tadh_TriadT14966	GPCRglut.HG4.0:NA
Tadh_TriadT15129	GPCRrhod.HG41.16:NA
Tadh_TriadT15193	GPCRglut.HG4.5:NA
Tadh_TriadT15334	GPCRrhod.HG22.25:NA
Tadh_TriadT15366	GPCRrhod.HG62.7:NA
Tadh_TriadT15389	GPCRrhod.HG2.2:like:CCKAR/CCKBR/GHSR/GPR19/GPR39/GPR83/GPR176/HCRTR1/HCRTR2/MLNR/NMUR1/NMUR2/NPFFR1/NPFFR2/NPY1R/NPY2R/NPY4R/NPY4R2/NPY5R/NTSR1/NTSR2/PRLHR/PROKR1/PROKR2/QRFPR/TACR1/TACR2/TACR3/TRHR
Tadh_TriadT15459	GPCRrhod.HG29.0:NA
Tadh_TriadT15472	GPCRrhod.HG62.6:NA
Tadh_TriadT15553	GPCRrhod.HG16.0:RXFP1/RXFP2
Tadh_TriadT15610	GPCRrhod.HG22.15:NA
Tadh_TriadT15639	GPCRrhod.HG22.10:NA
Tadh_TriadT15646	GPCRrhod.HG22.35:NA
Tadh_TriadT15905	GPCRrhod.HG78.5:NA
Tadh_TriadT16716	GPCRglut.HG1.35:like:GABBR1/GABBR2
Tadh_TriadT16798	GPCRrhod.HG2.51:like:NPFFR1/NPFFR2
Tadh_TriadT17025	GPCRrhod.HG22.28:NA
Tadh_TriadT17306	GPCRsecr.HG1.35:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT17345	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT17498	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Tadh_TriadT18128	GPCRrhod.HG22.16:NA
Tadh_TriadT18229	GPCRrhod.HG22.67:NA
Tadh_TriadT18299	GPCRrhod.HG2.13:like:GPR19/GPR176
Tadh_TriadT18468	GPCRrhod.HG2.3:like:CCKAR/CCKBR/GHSR/GPR19/GPR39/GPR83/GPR176/HCRTR1/HCRTR2/MLNR/NMUR1/NMUR2/NPFFR1/NPFFR2/NPY1R/NPY2R/NPY4R/NPY4R2/NPY5R/NTSR1/NTSR2/PRLHR/PROKR1/PROKR2/QRFPR/TACR1/TACR2/TACR3/TRHR
Tadh_TriadT18816	GPCRglut.HG1.34:like:GABBR1/GABBR2
Tadh_TriadT19201	GPCRrhod.HG38.2:FSHR/LHCGR/TSHR
Tadh_TriadT19440	GPCRrhod.HG1.18:like:GPR45/GPR63
Tadh_TriadT19985	GPCRrhod.HG22.7:NA
Tadh_TriadT20304	GPCRglut.HG1.30:like:GABBR1/GABBR2
Tadh_TriadT20600	GPCRrhod.HG22.49:NA
Tadh_TriadT21318	GPCRrhod.HG22.38:NA
Tadh_TriadT21335	GPCRrhod.HG22.50:NA
Tadh_TriadT21782	GPCRrhod.HG29.0:NA
Tadh_TriadT21906	GPCRrhod.HG99.0:GPR27/GPR85/GPR173
Tadh_TriadT23413	GPCRrhod.HG62.4:NA
Tadh_TriadT23455	GPCRrhod.HG62.2:NA
Tadh_TriadT23992	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT24251	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT24297	GPCRrhod.HG62.0:NA
Tadh_TriadT24350	GPCRglut.HG1.23:like:GABBR1/GABBR2
Tadh_TriadT24356	GPCRrhod.HG12.12:NA
Tadh_TriadT24452	GPCRrhod.HG62.5:NA
Tadh_TriadT24542	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT24941	GPCRrhod.HG16.0:RXFP1/RXFP2
Tadh_TriadT25328	GPCRglut.HG4.12:NA
Tadh_TriadT25549	GPCRglut.HG2.4:like:GRM1/GRM2/GRM3/GRM4/GRM5/GRM6/GRM7/GRM8
Tadh_TriadT25957	GPCRrhod.HG29.1:NA
Tadh_TriadT26009	GPCRrhod.HG1.33:like:AC144573.1/ADORA1/ADORA2A/ADORA2B/ADORA3/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRA2B/ADRA2C/ADRB1/ADRB2/ADRB3/CHRM1/CHRM2/CHRM3/CHRM4/CHRM5/DRD1/DRD2/DRD3/DRD4/DRD5/GPR21/GPR26/GPR45/GPR52/GPR63/GPR78/GPR101/GPR119/GPR135/GPR161/HRH1/HRH2/HRH3/HRH4/HTR1A/HTR1B/HTR1D/HTR1E/HTR1F/HTR2A/HTR2B/HTR2C/HTR4/HTR5A/HTR6/HTR7/TMIGD3
Tadh_TriadT26040	GPCRrhod.HG1.51:like:AC144573.1/ADORA1/ADORA2A/ADORA2B/ADORA3/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRA2B/ADRA2C/ADRB1/ADRB2/ADRB3/CHRM1/CHRM2/CHRM3/CHRM4/CHRM5/DRD1/DRD2/DRD3/DRD4/DRD5/GPR21/GPR26/GPR45/GPR52/GPR63/GPR78/GPR101/GPR119/GPR135/GPR161/HRH1/HRH2/HRH3/HRH4/HTR1A/HTR1B/HTR1D/HTR1E/HTR1F/HTR2A/HTR2B/HTR2C/HTR4/HTR5A/HTR6/HTR7/TMIGD3
Tadh_TriadT26726	GPCRglut.HG1.10:like:GABBR1/GABBR2
Tadh_TriadT2811	GPCRglut.HG4.2:NA
Tadh_TriadT28157	GPCRrhod.HG41.12:NA
Tadh_TriadT28334	GPCRrhod.HG41.9:NA
Tadh_TriadT28568	GPCRglut.HG1.30:like:GABBR1/GABBR2
Tadh_TriadT28937	GPCRglut.HG1.30:like:GABBR1/GABBR2
Tadh_TriadT29004	GPCRrhod.HG29.0:NA
Tadh_TriadT29133	GPCRrhod.HG29.0:NA
Tadh_TriadT29209	GPCRrhod.HG104.1:NA
Tadh_TriadT29468	GPCRrhod.HG29.22:NA
Tadh_TriadT29555	GPCRglut.HG4.7:NA
Tadh_TriadT29561	GPCRglut.HG4.0:NA
Tadh_TriadT29583	GPCRglut.HG4.0:NA
Tadh_TriadT29589	GPCRglut.HG4.7:NA
Tadh_TriadT29604	GPCRglut.HG4.0:NA
Tadh_TriadT29616	GPCRrhod.HG29.13:NA
Tadh_TriadT29631	GPCRglut.HG4.0:NA
Tadh_TriadT29642	GPCRrhod.HG29.41:NA
Tadh_TriadT29682	GPCRrhod.HG29.28:NA
Tadh_TriadT29696	GPCRrhod.HG1.42:like:AC144573.1/ADORA1/ADORA2A/ADORA2B/ADORA3/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRA2B/ADRA2C/ADRB1/ADRB2/ADRB3/CHRM1/CHRM2/CHRM3/CHRM4/CHRM5/DRD1/DRD2/DRD3/DRD4/DRD5/GPR119/HRH1/HRH2/HRH3/HRH4/HTR1A/HTR1B/HTR1D/HTR1E/HTR1F/HTR2A/HTR2B/HTR2C/HTR4/HTR5A/HTR6/HTR7/TMIGD3
Tadh_TriadT29844	GPCRrhod.HG78.7:NA
Tadh_TriadT30238	GPCRrhod.HG22.71:NA
Tadh_TriadT30267	GPCRglut.HG1.42:like:GABBR1/GABBR2
Tadh_TriadT30368	GPCRrhod.HG10.57:NA
Tadh_TriadT30372	GPCRrhod.HG12.72:NA
Tadh_TriadT30374	GPCRglut.HG1.29:like:GABBR1/GABBR2
Tadh_TriadT30381	GPCRrhod.HG78.4:NA
Tadh_TriadT30388	GPCRrhod.HG16.0:RXFP1/RXFP2
Tadh_TriadT30558	GPCRsecr.HG1.36:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT31042	GPCRrhod.HG22.43:NA
Tadh_TriadT31502	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Tadh_TriadT3154	GPCRrhod.HG2.45:like:NPFFR1/NPFFR2
Tadh_TriadT31670	GPCRrhod.HG10.56:NA
Tadh_TriadT31690	GPCRrhod.HG10.43:NA
Tadh_TriadT31783	GPCRrhod.HG22.11:NA
Tadh_TriadT32194	GPCRrhod.HG22.16:NA
Tadh_TriadT32301	GPCRrhod.HG22.8:NA
Tadh_TriadT32302	GPCRrhod.HG22.2:NA
Tadh_TriadT32658	GPCRrhod.HG22.20:NA
Tadh_TriadT32666	GPCRrhod.HG22.6:NA
Tadh_TriadT32714	GPCRrhod.HG22.6:NA
Tadh_TriadT32924	GPCRrhod.HG1.28:like:AC144573.1/ADORA1/ADORA2A/ADORA2B/ADORA3/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRA2B/ADRA2C/ADRB1/ADRB2/ADRB3/CHRM1/CHRM2/CHRM3/CHRM4/CHRM5/DRD1/DRD2/DRD3/DRD4/DRD5/GPR21/GPR26/GPR45/GPR52/GPR63/GPR78/GPR101/GPR119/GPR135/GPR161/HRH1/HRH2/HRH3/HRH4/HTR1A/HTR1B/HTR1D/HTR1E/HTR1F/HTR2A/HTR2B/HTR2C/HTR4/HTR5A/HTR6/HTR7/TMIGD3
Tadh_TriadT32926	GPCRrhod.HG2.45:like:NPFFR1/NPFFR2
Tadh_TriadT33101	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT33124	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT33142	GPCRrhod.HG32.10:NA
Tadh_TriadT33357	GPCRrhod.HG22.56:NA
Tadh_TriadT33361	GPCRrhod.HG22.48:NA
Tadh_TriadT33371	GPCRrhod.HG22.55:NA
Tadh_TriadT33541	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT33970	GPCRrhod.HG1.41:like:AC144573.1/ADORA1/ADORA2A/ADORA2B/ADORA3/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRA2B/ADRA2C/ADRB1/ADRB2/ADRB3/CHRM1/CHRM2/CHRM3/CHRM4/CHRM5/DRD1/DRD2/DRD3/DRD4/DRD5/GPR119/HRH1/HRH2/HRH3/HRH4/HTR1A/HTR1B/HTR1D/HTR1E/HTR1F/HTR2A/HTR2B/HTR2C/HTR4/HTR5A/HTR6/HTR7/TMIGD3
Tadh_TriadT34175	GPCRrhod.HG29.22:NA
Tadh_TriadT34297	GPCRrhod.HG12.47:NA
Tadh_TriadT34350	GPCRrhod.HG22.8:NA
Tadh_TriadT34582	GPCRrhod.HG10.68:NA
Tadh_TriadT34852	GPCRrhod.HG22.41:NA
Tadh_TriadT34883	GPCRrhod.HG37.15:NA
Tadh_TriadT35067	GPCRrhod.HG52.13:NA
Tadh_TriadT36385	GPCRrhod.HG51.0:NA
Tadh_TriadT3737	GPCRrhod.HG22.47:NA
