gene	orthogroup	orthogroup_support	reference_ortholog	reference_support
Morvir_scaffold625.g5.t1	OG0	72.0		
Tadh_TriadT29342	OG0	72.0		
Salmac_EP00052_Salpingoeca_macrocollata_P017655	OG0	72.0		
Tetwil_g12467.t1	OG0	72.0		
HoiH23_PlH23_005284-RA	OG0	72.0		
Mertsp_Mesp_sb570390	OG0	72.0		
Clacor_Ccor_scaffold10115_01	OG0	72.0		
Drygla_Dgla_sb294974	OG0	72.0		
Pocdam_XM_027195293.1	OG0	72.0		
Stedip_EP00041_Stephanoeca_diplocostata_P009321	OG0	72.0		
Choper_EP00045_Choanoeca_perplexa_P009419	OG0	72.0		
Dpul_mRNA118	OG0	72.0		
Tcas_TC011352_001	OG0	72.0		
Cscu_XM_023355815.1	OG0	72.0		
Salkve_EP00050_Salpingoeca_kvevrii_P020747	OG0	72.0		
Microa_EP00043_Microstomoeca_roanoka_P001391	OG0	72.0		
Salurc_EP00051_Salpingoeca_urceolata_P010049	OG0	72.0		
Horcal_Hcv1.av93.c2.g288.i1	OG0	72.0		
Eupdun_Edun_sb10644821	OG0	72.0		
Beraby_Baby_sb332109	OG0	72.0		
Skow_XM_002737816.2	OG0	72.0		
Halamb_c48324_g1_i1mm.2608	OG0	72.0		
Rhoesc_Res_010497-T1	OG0	72.0		
Aque_Aqu2.1.30087_001	OG0	72.0		
Vmul_sbMO373206	OG0	72.0		
Salurc_EP00051_Salpingoeca_urceolata_P010051	OG0	72.0		
Dgig_XM_028557593.1	OG0	72.0		
Bolinf_Binf_sb1256676	OG0	72.0		
Eupdun_Edun_sb10644819	OG0	72.0		
Opea_EP00118_Oscarella_pearsei_P009469	OG0	72.0		
Salmac_EP00052_Salpingoeca_macrocollata_P017101	OG0	72.0		
Nvec_v1g150110	OG0	72.0		
Gasp_gasp1.m3.15365.m1	OG0	72.0		
Diagra_EP00040_Diaphanoeca_grandis_P003184	OG0	72.0		
Salpun_EP00053_Salpingoeca_punica_P010661	OG0	72.0		
Leuniv_Lniv_scaffold9185_01	OG0	72.0		
Rhoesc_Res_013457-T1	OG0	72.0		
Saldol_EP00054_Salpingoeca_dolichothecata_P014050	OG0	72.0		
Salurc_EP00051_Salpingoeca_urceolata_P010048	OG0	72.0		
Rhoesc_Res_013836-T1	OG0	72.0		
Mylflu_EP00047_Mylnosiga_fluctuans_P019688	OG0	72.0		
Leuniv_Lniv_scaffold9187_01	OG0	72.0		
Emue_Em0011g313a.t1	OG0	72.0		
Acaspe_EP00035_Acanthoeca_spectabilis_P005056	OG0	72.0		
Chem_TCONS_00029383	OG0	72.0		
