term	pval	ontology	fg	oe	symbol	size
GO:0007189 | adenylate cyclase-activating G protein-c...	1e-30	BP	49	17.8832116788321	17	1.11912712289897
GO:0004930 | G protein-coupled receptor activity	1e-30	MF	102	11.2582781456954	17	1.02541307485574
GO:0008528 | G protein-coupled peptide receptor activ...	1e-30	MF	43	14.2384105960265	17	1.07399325538964
7tm_1	1e-30	Pfam	107	2236.18058843422	17	1.83016580483378
7tm_2	1e-30	Pfam	34	6037.73563218391	17	1.9444469890227
Lectin_C	2.92836657349216e-26	Pfam	25	7922.82051282051	20	1.9745581321737
GO:0007186 | G protein-coupled receptor signaling pat...	3.7e-25	BP	101	9.46579194001874	20	0.988006555827527
GPS	8.96503437295316e-25	Pfam	25	6928.0269058296	20	1.95974732188812
GO:0017046 | peptide hormone binding	4.2e-24	MF	24	19.5121951219512	20	1.13591642750345
GO:0043235 | receptor complex	9.2e-23	CC	33	11.9565217391304	20	1.0380774816037
GO:0005886 | plasma membrane	4.9e-21	CC	114	3.1404958677686	20	0.704981011304815
GO:0007200 | phospholipase C-activating G protein-cou...	4.1e-20	BP	26	17.2185430463576	20	1.11175375001735
GO:0007190 | activation of adenylate cyclase activity	2.4e-19	BP	19	19.7916666666667	20	1.13863179646155
GO:0016323 | basolateral plasma membrane	6.7e-19	CC	27	9.57446808510638	20	0.99051231988281
GO:0007166 | cell surface receptor signaling pathway	1e-17	BP	72	3.70179948586118	20	0.75393162207825
GO:0004991 | parathyroid hormone receptor activity	6.1e-16	MF	12	36.3636363636364	20	1.24926670738067
GO:0002076 | osteoblast development	1.6e-15	BP	12	33.3333333333333	20	1.2340497337143
GO:0009755 | hormone-mediated signaling pathway	2.3e-15	BP	21	10.1449275362319	20	1.00311960865941
GO:0060732 | positive regulation of inositol phosphat...	1.8e-14	BP	12	27.906976744186	20	1.2023779732131
GO:0040018 | positive regulation of multicellular org...	3.5e-14	BP	17	12.5925925925926	20	1.04886374371663
GO:1904588 | cellular response to glycoprotein	6.4e-14	BP	13	20.9677419354839	20	1.14958760553887
GO:0038194 | thyroid-stimulating hormone signaling pa...	6.4e-14	BP	13	20.9677419354839	20	1.14958760553887
GO:1905229 | cellular response to thyrotropin-releasi...	6.4e-14	BP	13	20.9677419354839	20	1.14958760553887
GO:0007187 | G protein-coupled receptor signaling pat...	7.2e-14	BP	12	25	20	1.18234513094614
GO:0004996 | thyroid-stimulating hormone receptor act...	8.3e-14	MF	13	20.6349206349206	20	1.14656129485224
GO:0030282 | bone mineralization	9.5e-14	BP	14	17.2839506172839	20	1.1124940524783
GO:0071542 | dopaminergic neuron differentiation	1.1e-12	BP	13	16.8831168831169	20	1.10790461102676
GO:0090103 | cochlea morphogenesis	1.3e-12	BP	13	16.6666666666667	20	1.10537267453848
GO:0008284 | positive regulation of cell population p...	4.4e-12	BP	41	5.43766578249337	20	0.857561957440954
GO:0045453 | bone resorption	8.5e-12	BP	12	16.9014084507042	20	1.10811682476558
GO:0007204 | positive regulation of cytosolic calcium...	8.7e-12	BP	25	8.65051903114187	20	0.968009383175334
GO:0031526 | brush border membrane	1.2e-11	CC	12	16.4383561643836	20	1.10265968726855
GO:0060122 | inner ear receptor cell stereocilium org...	1.6e-11	BP	13	13.6842105263158	20	1.06593608955602
GO:0007193 | adenylate cyclase-inhibiting G protein-c...	2.4e-11	BP	14	11.5702479338843	20	1.03118507813185
GO:0002062 | chondrocyte differentiation	1e-10	BP	12	13.6363636363636	20	1.06522231196002
GO:0007202 | activation of phospholipase C activity	2e-10	BP	9	23.0769230769231	20	1.16755209837199
GO:1904566 | cellular response to 1-oleoyl-sn-glycero...	2e-10	BP	7	43.75	20	1.28100665781187
GO:0071673 | positive regulation of smooth muscle cel...	2e-10	BP	7	43.75	20	1.28100665781187
GO:0045121 | membrane raft	5.4e-10	CC	22	5	20	0.83604425979491
GO:0070915 | lysophosphatidic acid receptor activity	6.5e-10	MF	7	36.8421052631579	20	1.2515368308849
7tm_3	7.00237716734561e-10	Pfam	16	2636.71466666667	20	1.84961161732727
GO:0008344 | adult locomotory behavior	8.6e-10	BP	13	9.84848484848485	20	0.996679196683159
GO:0043621 | protein self-association	1.1e-09	MF	13	9.70149253731343	20	0.993397480338072
ANF_receptor	1.25191185946918e-09	Pfam	17	2339.79064587973	20	1.83553180315644
GO:0098693 | regulation of synaptic vesicle cycle	1.6e-09	BP	7	33.3333333333333	20	1.2340497337143
GO:0048469 | cell maturation	1.9e-09	BP	16	9.09090909090909	20	0.979084937501224
LRR_8	2.92324000983818e-09	Pfam	18	2063.75510204082	20	1.8206202679143
GO:0035727 | lysophosphatidic acid binding	3.5e-09	MF	7	30.4347826086957	20	1.2179368637153
GO:0032060 | bleb assembly	5.4e-09	BP	7	28	20	1.20297881583269
GO:0120162 | positive regulation of cold-induced ther...	5.5e-09	BP	13	8.44155844155844	20	0.96250850981712
GO:0030183 | B cell differentiation	7.4e-09	BP	13	8.28025477707006	20	0.958145970036718
GO:0048105 | establishment of body hair planar orient...	9.3e-09	BP	6	40	20	1.26572508520925
GO:0060490 | lateral sprouting involved in lung morph...	9.3e-09	BP	6	40	20	1.26572508520925
GO:0060488 | orthogonal dichotomous subdivision of te...	9.3e-09	BP	6	40	20	1.26572508520925
GO:0060489 | planar dichotomous subdivision of termin...	9.3e-09	BP	6	40	20	1.26572508520925
GO:0090251 | protein localization involved in establi...	1.9e-08	BP	6	35.2941176470588	20	1.24406685069789
GO:0001942 | hair follicle development	2.6e-08	BP	11	9.56521739130435	20	0.990300381098893
GO:0099149 | regulation of postsynaptic neurotransmit...	2.6e-08	BP	7	22.5806451612903	20	1.16350176028229
GO:0043951 | negative regulation of cAMP-mediated sig...	4.3e-08	BP	7	21.2121212121212	20	1.15177432691321
GO:0043197 | dendritic spine	4.6e-08	CC	13	7.06521739130435	20	0.921480075366419
GO:0097475 | motor neuron migration	5e-08	BP	6	30	20	1.21536877313829
GO:0090179 | planar cell polarity pathway involved in...	5e-08	BP	6	30	20	1.21536877313829
GO:0043198 | dendritic shaft	5.6e-08	CC	10	10.3092783505155	20	1.00659240297836
GO:0032715 | negative regulation of interleukin-6 pro...	7.2e-08	BP	10	10	20	1
GO:0045176 | apical protein localization	7.5e-08	BP	6	28.5714285714286	20	1.20662005438735
GO:0016500 | protein-hormone receptor activity	8.6e-08	MF	21	17.0731707317073	20	1.11009647476898
GO:0035025 | positive regulation of Rho protein signa...	1.1e-07	BP	7	18.4210526315789	20	1.12486196637518
GO:0009897 | external side of plasma membrane	1.4e-07	CC	12	7.14285714285714	20	0.924051927286428
GO:0090290 | positive regulation of osteoclast prolif...	2.2e-07	BP	6	23.0769230769231	20	1.16755209837199
GO:0031989 | bombesin receptor signaling pathway	2.2e-07	BP	6	23.0769230769231	20	1.16755209837199
NCD3G	2.65589795025664e-07	Pfam	8	4453.90990990991	20	1.91016790576878
GO:1903942 | positive regulation of respiratory gaseo...	2.8e-07	BP	6	22.2222222222222	20	1.16051173463462
GO:0004946 | bombesin receptor activity	3.1e-07	MF	6	22.2222222222222	20	1.16051173463462
GO:0008285 | negative regulation of cell population p...	3.9e-07	BP	23	3.95189003436426	20	0.772531456555462
GO:0004999 | vasoactive intestinal polypeptide recept...	4.2e-07	MF	3	150	20	1.47515804544994
GO:0051496 | positive regulation of stress fiber asse...	5.7e-07	BP	7	14.5833333333333	20	1.0788219513148
GO:0005509 | calcium ion binding	9.1e-07	MF	17	4.10628019323672	20	0.78322958336453
GO:0030165 | PDZ domain binding	1.5e-06	MF	8	10	20	1
GO:0051482 | positive regulation of cytosolic calcium...	2.3e-06	BP	7	11.864406779661	20	1.03645840648437
GO:0009986 | cell surface	2.4e-06	CC	28	4.70588235294118	20	0.820146978055561
GO:0098982 | GABA-ergic synapse	2.4e-06	CC	10	6.84931506849315	20	0.914137377102349
GO:0001965 | G-protein alpha-subunit binding	2.8e-06	MF	7	11.4754098360656	20	1.02945043834246
GO:0007156 | homophilic cell adhesion via plasma memb...	3e-06	BP	6	15	20	1.08447741288405
GO:0140374 | antiviral innate immune response	3e-06	BP	6	15	20	1.08447741288405
GO:0019236 | response to pheromone	4.5e-06	BP	4	36.3636363636364	20	1.24926670738067
GO:0032727 | positive regulation of interferon-alpha ...	4.8e-06	BP	6	13.953488372093	20	1.06989849743051
GO:0016324 | apical plasma membrane	6.1e-06	CC	13	4.57746478873239	20	0.812788417892258
GO:0060999 | positive regulation of dendritic spine d...	6.2e-06	BP	7	10.1449275362319	20	1.00311960865941
GO:0040012 | regulation of locomotion	6.3e-06	BP	33	3.79310344827586	20	0.760917004185916
GO:0009952 | anterior/posterior pattern specification	7.4e-06	BP	9	6.87022900763359	20	0.914861308496299
GO:0038022 | G protein-coupled olfactory receptor act...	1.8e-05	MF	4	25	20	1.18234513094614
GO:0042734 | presynaptic membrane	2.1e-05	CC	13	4.0625	20	0.780252122064997
GO:0060123 | regulation of growth hormone secretion	2.4e-05	BP	7	8.23529411764706	20	0.956911236374599
GO:0098978 | glutamatergic synapse	2.4e-05	CC	18	3.0664395229983	20	0.697591860514221
GO:0043410 | positive regulation of MAPK cascade	2.9e-05	BP	12	4.24028268551237	20	0.792082578096081
GO:0007188 | adenylate cyclase-modulating G protein-c...	5.9e-05	BP	56	14.9333333333333	20	1.08358514168407
GO:0008360 | regulation of cell shape	6.3e-05	BP	7	7.07070707070707	20	0.921663086716999
GO:2001013 | epithelial cell proliferation involved i...	6.6e-05	BP	5	11.9047619047619	20	1.03716956855575
