GO.ID	Term	Annotated	Significant	Expected	pval_test	pval_adj	ontology
GO:0061400	positive regulation of transcription fro...	4	2	0	2.7e-07	0.00339633	BP
GO:0090238	positive regulation of arachidonic acid ...	6	1	0	0.0014	1	BP
GO:0046712	GDP catabolic process	7	1	0	0.0016	1	BP
GO:0006256	UDP catabolic process	8	1	0	0.0018	1	BP
GO:0032430	positive regulation of phospholipase A2 ...	8	1	0	0.0018	1	BP
GO:0001992	regulation of systemic arterial blood pr...	11	1	0	0.0025	1	BP
GO:0045590	negative regulation of regulatory T cell...	21	1	0	0.0048	1	BP
GO:0002270	plasmacytoid dendritic cell activation	23	1	0.01	0.0052	1	BP
GO:0046598	positive regulation of viral entry into ...	25	1	0.01	0.0057	1	BP
GO:0046036	CTP metabolic process	28	1	0.01	0.0063	1	BP
GO:0045954	positive regulation of natural killer ce...	46	1	0.01	0.0104	1	BP
GO:1903358	regulation of Golgi organization	49	1	0.01	0.0111	1	BP
GO:0051090	regulation of DNA-binding transcription ...	739	2	0.17	0.0111	1	BP
GO:0032703	negative regulation of interleukin-2 pro...	50	1	0.01	0.0113	1	BP
GO:0042269	regulation of natural killer cell mediat...	58	1	0.01	0.0131	1	BP
GO:0002717	positive regulation of natural killer ce...	62	1	0.01	0.014	1	BP
GO:0016540	protein autoprocessing	62	1	0.01	0.014	1	BP
GO:0046718	viral entry into host cell	108	2	0.02	0.0161	1	BP
GO:0002715	regulation of natural killer cell mediat...	74	1	0.02	0.0167	1	BP
GO:0034656	nucleobase-containing small molecule cat...	77	1	0.02	0.0174	1	BP
GO:0007202	activation of phospholipase C activity	83	1	0.02	0.0187	1	BP
GO:0044409	entry into host	125	2	0.03	0.0193	1	BP
GO:0060732	positive regulation of inositol phosphat...	92	1	0.02	0.0207	1	BP
GO:0010919	regulation of inositol phosphate biosynt...	93	1	0.02	0.0209	1	BP
GO:0010863	positive regulation of phospholipase C a...	97	1	0.02	0.0218	1	BP
GO:0042267	natural killer cell mediated cytotoxicit...	100	1	0.02	0.0225	1	BP
GO:0001912	positive regulation of leukocyte mediate...	104	1	0.02	0.0234	1	BP
GO:1900274	regulation of phospholipase C activity	106	1	0.02	0.0238	1	BP
GO:0032663	regulation of interleukin-2 production	116	1	0.03	0.0261	1	BP
GO:0032623	interleukin-2 production	116	1	0.03	0.0261	1	BP
GO:0002228	natural killer cell mediated immunity	116	1	0.03	0.0261	1	BP
GO:1902932	positive regulation of alcohol biosynthe...	120	1	0.03	0.0269	1	BP
GO:0001910	regulation of leukocyte mediated cytotox...	120	1	0.03	0.0269	1	BP
GO:0031343	positive regulation of cell killing	122	1	0.03	0.0274	1	BP
GO:0032958	inositol phosphate biosynthetic process	126	1	0.03	0.0283	1	BP
GO:0031341	regulation of cell killing	142	1	0.03	0.0318	1	BP
GO:0052126	movement in host environment	193	2	0.04	0.0323	1	BP
GO:1902930	regulation of alcohol biosynthetic proce...	159	1	0.04	0.0356	1	BP
GO:0010259	multicellular organism aging	171	1	0.04	0.0382	1	BP
GO:0051701	biological process involved in interacti...	234	2	0.05	0.04	1	BP
GO:0045907	positive regulation of vasoconstriction	181	1	0.04	0.0404	1	BP
GO:0001909	leukocyte mediated cytotoxicity	184	1	0.04	0.0411	1	BP
GO:0045089	positive regulation of innate immune res...	185	1	0.04	0.0413	1	BP
GO:0043647	inositol phosphate metabolic process	190	1	0.04	0.0424	1	BP
GO:0002708	positive regulation of lymphocyte mediat...	198	1	0.04	0.0441	1	BP
GO:0044419	biological process involved in interspec...	1839	3	0.42	0.0444	1	BP
GO:0010676	positive regulation of cellular carbohyd...	203	1	0.05	0.0452	1	BP
GO:0001906	cell killing	220	1	0.05	0.0489	1	BP
GO:0002833	positive regulation of response to bioti...	233	1	0.05	0.0517	1	BP
GO:0043255	regulation of carbohydrate biosynthetic ...	237	1	0.05	0.0526	1	BP
GO:0045913	positive regulation of carbohydrate meta...	245	1	0.06	0.0543	1	BP
GO:0002705	positive regulation of leukocyte mediate...	249	1	0.06	0.0552	1	BP
GO:0002706	regulation of lymphocyte mediated immuni...	257	1	0.06	0.0569	1	BP
GO:0019229	regulation of vasoconstriction	265	1	0.06	0.0587	1	BP
GO:0046173	polyol biosynthetic process	273	1	0.06	0.0604	1	BP
GO:0019058	viral life cycle	355	2	0.08	0.0626	1	BP
GO:0042310	vasoconstriction	321	1	0.07	0.0707	1	BP
GO:0045088	regulation of innate immune response	328	1	0.07	0.0722	1	BP
GO:0044403	biological process involved in symbiotic...	440	2	0.1	0.0782	1	BP
GO:0002449	lymphocyte mediated immunity	366	1	0.08	0.0802	1	BP
GO:0019751	polyol metabolic process	385	1	0.09	0.0842	1	BP
GO:0007568	aging	403	1	0.09	0.088	1	BP
GO:0007030	Golgi organization	412	1	0.09	0.0899	1	BP
GO:0016032	viral process	509	2	0.12	0.0907	1	BP
GO:0010675	regulation of cellular carbohydrate meta...	429	1	0.1	0.0935	1	BP
GO:0002831	regulation of response to biotic stimulu...	455	1	0.1	0.0989	1	BP
GO:0062013	positive regulation of small molecule me...	455	1	0.1	0.0989	1	BP
GO:0046165	alcohol biosynthetic process	460	1	0.1	0.0999	1	BP
GO:0035296	regulation of tube diameter	470	1	0.11	0.102	1	BP
GO:0035150	regulation of tube size	470	1	0.11	0.102	1	BP
GO:0097746	blood vessel diameter maintenance	470	1	0.11	0.102	1	BP
GO:1903522	regulation of blood circulation	471	1	0.11	0.1022	1	BP
GO:0002703	regulation of leukocyte mediated immunit...	484	1	0.11	0.1049	1	BP
GO:0006109	regulation of carbohydrate metabolic pro...	485	1	0.11	0.1051	1	BP
GO:0002699	positive regulation of immune effector p...	495	1	0.11	0.1072	1	BP
GO:0002250	adaptive immune response	495	1	0.11	0.1072	1	BP
GO:0001818	negative regulation of cytokine producti...	500	1	0.11	0.1082	1	BP
GO:0031349	positive regulation of defense response	511	1	0.12	0.1104	1	BP
GO:0043410	positive regulation of MAPK cascade	606	1	0.14	0.1298	1	BP
GO:1901617	organic hydroxy compound biosynthetic pr...	620	1	0.14	0.1326	1	BP
GO:0002443	leukocyte mediated immunity	629	1	0.14	0.1344	1	BP
GO:0003018	vascular process in circulatory system	634	1	0.14	0.1354	1	BP
GO:0016051	carbohydrate biosynthetic process	635	1	0.14	0.1356	1	BP
GO:0016485	protein processing	655	1	0.15	0.1396	1	BP
GO:0002697	regulation of immune effector process	668	1	0.15	0.1422	1	BP
GO:0032103	positive regulation of response to exter...	768	1	0.17	0.1619	1	BP
GO:0050778	positive regulation of immune response	784	1	0.18	0.165	1	BP
GO:0044262	cellular carbohydrate metabolic process	795	1	0.18	0.1672	1	BP
GO:0051604	protein maturation	842	1	0.19	0.1763	1	BP
GO:0045087	innate immune response	850	1	0.19	0.1778	1	BP
GO:0062012	regulation of small molecule metabolic p...	850	1	0.19	0.1778	1	BP
GO:0048584	positive regulation of response to stimu...	3425	2	0.78	0.1779	1	BP
