annot	freq_in_fg	freq_in_bg	total_annot_in_fg	total_annot_in_bg	pval	pval_adj
MFS_1	22	73	628	15675	4.77316484425055e-14	1.55127857438143e-11
Glyco_tran_10_N	7	22	628	15675	1.61452236572534e-05	0.00131179942215184
Glyco_transf_10	7	22	628	15675	1.61452236572534e-05	0.00131179942215184
IBR	6	15	628	15675	1.48251884639277e-05	0.00131179942215184
TauD	6	17	628	15675	3.42224662367249e-05	0.00222446030538712
fn3	10	54	628	15675	4.81671693144796e-05	0.00260905500453431
GBBH-like_N	5	14	628	15675	0.000150446245496835	0.00698500425521019
HA2	6	22	628	15675	0.000173811817033114	0.00706110506697027
IgGFc_binding	5	16	628	15675	0.000307046996697189	0.0110878082140652
Ank_4	8	53	628	15675	0.0011429038462329	0.0302815995812989
I-set	8	53	628	15675	0.0011429038462329	0.0302815995812989
Ig_3	9	65	628	15675	0.00108052497977759	0.0302815995812989
PARP	5	21	628	15675	0.00121126398325196	0.0302815995812989
EF-hand_8	4	13	628	15675	0.00136608347889448	0.0317126521886218
Aa_trans	5	23	628	15675	0.0018744940171726	0.0380756597238184
NIDO	5	23	628	15675	0.0018744940171726	0.0380756597238184
ABC_tran	7	50	628	15675	0.00357780594025694	0.0683992312107945
ABC2_membrane	2	3	628	15675	0.00467993805484572	0.0691354485374936
ABC2_membrane_7	2	3	628	15675	0.00467993805484572	0.0691354485374936
GSH_synth_ATP	2	3	628	15675	0.00467993805484572	0.0691354485374936
GSH_synthase	2	3	628	15675	0.00467993805484572	0.0691354485374936
Sugar_tr	4	17	628	15675	0.00400248474602626	0.0691354485374936
cEGF	4	18	628	15675	0.00498506221065143	0.0704410964548571
GAIN	5	29	628	15675	0.00542737646029404	0.0734957228998151
SEA	4	19	628	15675	0.00611716315149912	0.0795231209694886
Ank_3	4	20	628	15675	0.00740795057131272	0.092599382141409
CH	5	32	628	15675	0.00834020814272838	0.0955236453570522
EGF_CA	8	73	628	15675	0.00863324059582404	0.0955236453570522
HRM	2	4	628	15675	0.00911148617251883	0.0955236453570522
IPK	2	4	628	15675	0.00911148617251883	0.0955236453570522
OATP	4	21	628	15675	0.00886599447438585	0.0955236453570522
Ank_2	14	174	628	15675	0.01034963310611	0.105113461233929
Patatin	3	12	628	15675	0.0107392824201739	0.105765660198683
Kazal_2	4	23	628	15675	0.0123149740153734	0.117716663382246
ABC_membrane	5	37	628	15675	0.0153322358357917	0.120562348632528
Acetyltransf_7	1	1	628	15675	0.0400637958532707	0.120562348632528
ADAM_CR_2	1	1	628	15675	0.0400637958532707	0.120562348632528
AIG2_2	1	1	628	15675	0.0400637958532707	0.120562348632528
Aldolase_II	2	5	628	15675	0.014784184484083	0.120562348632528
Alkyl_sulf_C	1	1	628	15675	0.0400637958532707	0.120562348632528
Alkyl_sulf_dimr	1	1	628	15675	0.0400637958532707	0.120562348632528
BAR_3_WASP_bdg	1	1	628	15675	0.0400637958532707	0.120562348632528
BORCS8	1	1	628	15675	0.0400637958532707	0.120562348632528
BSMAP	1	1	628	15675	0.0400637958532707	0.120562348632528
