annot	freq_in_fg	freq_in_bg	total_annot_in_fg	total_annot_in_bg	pval	pval_adj
AAA_6	13	17	567	15396	4.1666793794064e-16	1.29167060761599e-14
AAA_7	13	17	567	15396	4.1666793794064e-16	1.29167060761599e-14
AAA_8	13	17	567	15396	4.1666793794064e-16	1.29167060761599e-14
AAA_9	13	17	567	15396	4.1666793794064e-16	1.29167060761599e-14
AAA_lid_11	13	17	567	15396	4.1666793794064e-16	1.29167060761599e-14
DHC_N2	13	17	567	15396	4.1666793794064e-16	1.29167060761599e-14
Dynein_C	13	17	567	15396	4.1666793794064e-16	1.29167060761599e-14
Dynein_heavy	13	17	567	15396	4.1666793794064e-16	1.29167060761599e-14
Dynein_AAA_lid	12	16	567	15396	8.83720524658664e-15	2.19162690115349e-13
MT	12	16	567	15396	8.83720524658664e-15	2.19162690115349e-13
AAA_lid_1	11	14	567	15396	5.06180915381547e-14	1.14120788195112e-12
SHIPPO-rpt	7	8	567	15396	6.8660737045358e-10	1.41898856560407e-08
DHC_N1	7	9	567	15396	2.99139890537585e-09	5.7066686810247e-08
Dpy-30	5	5	567	15396	6.66005836012494e-08	1.1797817666507e-06
ADK	5	7	567	15396	1.31482513156567e-06	2.03797895392679e-05
EF-hand_7	12	59	567	15396	1.27452606648195e-06	2.03797895392679e-05
MORN	6	12	567	15396	1.85795113582196e-06	2.71042283343439e-05
LRR_6	8	26	567	15396	2.79665796047234e-06	3.85317318998411e-05
PapD-like	4	5	567	15396	8.83764902252601e-06	0.000109586847879322
TPH	4	5	567	15396	8.83764902252601e-06	0.000109586847879322
Tctex-1	4	6	567	15396	2.57380591651257e-05	0.000303954222521484
CLAMP	3	3	567	15396	4.96945611834181e-05	0.000513510465561987
DUF4200	3	3	567	15396	4.96945611834181e-05	0.000513510465561987
KIAA1430	3	3	567	15396	4.96945611834181e-05	0.000513510465561987
LRR_9	6	20	567	15396	6.055277733576e-05	0.00060068355117074
IQ	6	21	567	15396	8.21489994452056e-05	0.000783575071631192
WD40	18	186	567	15396	0.0001798784110187	0.00165221651602362
DUF1126	2	2	567	15396	0.00135397889355316	0.00764609532348026
DUF2475	2	2	567	15396	0.00135397889355316	0.00764609532348026
DUF4201	2	2	567	15396	0.00135397889355316	0.00764609532348026
DUF4515	2	2	567	15396	0.00135397889355316	0.00764609532348026
DUF4537	2	2	567	15396	0.00135397889355316	0.00764609532348026
Dynein_light	2	2	567	15396	0.00135397889355316	0.00764609532348026
FAM183	2	2	567	15396	0.00135397889355316	0.00764609532348026
FAM194	2	2	567	15396	0.00135397889355316	0.00764609532348026
HDNR	2	2	567	15396	0.00135397889355316	0.00764609532348026
NDK	3	6	567	15396	0.000914328063364864	0.00764609532348026
NYD-SP28	2	2	567	15396	0.00135397889355316	0.00764609532348026
