gene	transcript	orthogroup	species	gene_module
Tadh_wf_g4961	Tadh_wf_g4961.t1	OG_5432	Tadh	Tadh.royalblue
Tadh_TriadG60706	Tadh_TriadT60706	OG_4547	Tadh	Tadh.royalblue
Tadh_wf_g9945	Tadh_wf_g9945.t1	OG_4218	Tadh	Tadh.royalblue
Tadh_TriadG54902	Tadh_TriadT54902	OG_8293	Tadh	Tadh.royalblue
Tadh_wf_g9901	Tadh_wf_g9901.t1	OG_10362	Tadh	Tadh.royalblue
Tadh_wf_g3901	Tadh_wf_g3901.t1	OG_5434	Tadh	Tadh.royalblue
Tadh_wf_g6584	Tadh_wf_g6584.t1	OG_8674	Tadh	Tadh.royalblue
Tadh_TriadG58780	Tadh_TriadT58780	OG_6407	Tadh	Tadh.royalblue
Tadh_TriadG56059	Tadh_TriadT56059	OG_4217	Tadh	Tadh.royalblue
Tadh_TriadG57627	Tadh_TriadT57627	OG_8095	Tadh	Tadh.royalblue
Tadh_wf_g322	Tadh_wf_g322.t1	OG_10730	Tadh	Tadh.royalblue
Tadh_TriadG62788	Tadh_TriadT62788	OG_9625	Tadh	Tadh.royalblue
Tadh_wf_g10331	Tadh_wf_g10331.t1	OG_5150	Tadh	Tadh.royalblue
Tadh_wf_g6450	Tadh_wf_g6450.t1	OG_8624	Tadh	Tadh.royalblue
Tadh_TriadG60708	Tadh_TriadT60708	OG_3009	Tadh	Tadh.royalblue
Tadh_wf_g8704	Tadh_wf_g8704.t1	OG_1926	Tadh	Tadh.royalblue
Tadh_TriadG62193	Tadh_TriadT62193	OG_4085	Tadh	Tadh.royalblue
Tadh_TriadG33908	Tadh_TriadT33908	OG_8060	Tadh	Tadh.royalblue
Tadh_TriadG58847	Tadh_TriadT58847	OG_4528	Tadh	Tadh.royalblue
Tadh_TriadG61748	Tadh_TriadT61748	OG_9065	Tadh	Tadh.royalblue
Tadh_TriadG60875	Tadh_TriadT60875	OG_8191	Tadh	Tadh.royalblue
Tadh_TriadG52633	Tadh_TriadT52633	OG_4712	Tadh	Tadh.royalblue
Tadh_wf_g4931	Tadh_wf_g4931.t1	OG_4218	Tadh	Tadh.royalblue
Tadh_TriadG56431	Tadh_TriadT56431	OG_7562	Tadh	Tadh.royalblue
Tadh_TriadG61059	Tadh_TriadT61059	OG_300	Tadh	Tadh.royalblue
Tadh_TriadG58663	Tadh_TriadT58663	OG_3922	Tadh	Tadh.royalblue
Tadh_wf_g11624	Tadh_wf_g11624.t1	OG_4561	Tadh	Tadh.royalblue
Tadh_TriadG58723	Tadh_TriadT58723	OG_4981	Tadh	Tadh.royalblue
Tadh_TriadG58722	Tadh_TriadT58722	OG_4983	Tadh	Tadh.royalblue
Tadh_TriadG29265	Tadh_TriadT29265	OG_9065	Tadh	Tadh.royalblue
Tadh_wf_g9559	Tadh_wf_g9559.t1	OG_6482	Tadh	Tadh.royalblue
Tadh_wf_g7550	Tadh_wf_g7550.t1	OG_3922	Tadh	Tadh.royalblue
Tadh_TriadG7436	Tadh_TriadT7436	OG_9409	Tadh	Tadh.royalblue
Tadh_wf_g10490	Tadh_wf_g10490.t1	OG_5118	Tadh	Tadh.royalblue
Tadh_TriadG63780	Tadh_TriadT63780	OG_5219	Tadh	Tadh.royalblue
Tadh_TriadG25521	Tadh_TriadT25521	OG_1447	Tadh	Tadh.royalblue
Tadh_TriadG55856	Tadh_TriadT55856	OG_6835	Tadh	Tadh.royalblue
Tadh_TriadG55386	Tadh_TriadT55386	OG_9972	Tadh	Tadh.royalblue
Tadh_wf_g9895	Tadh_wf_g9895.t1	OG_10359	Tadh	Tadh.royalblue
Tadh_TriadG58580	Tadh_TriadT58580	OG_3130	Tadh	Tadh.royalblue
Tadh_wf_g9288	Tadh_wf_g9288.t1	OG_4397	Tadh	Tadh.royalblue
Tadh_TriadG61467	Tadh_TriadT61467	OG_2451	Tadh	Tadh.royalblue
Tadh_wf_g11194	Tadh_wf_g11194.t1	OG_4216	Tadh	Tadh.royalblue
Tadh_TriadG62229	Tadh_TriadT62229	OG_2854	Tadh	Tadh.royalblue
Tadh_TriadG61437	Tadh_TriadT61437	OG_5121	Tadh	Tadh.royalblue
Tadh_TriadG62230	Tadh_TriadT62230	OG_8153	Tadh	Tadh.royalblue
Tadh_wf_g11295	Tadh_wf_g11295.t1	OG_4085	Tadh	Tadh.royalblue
Tadh_TriadG61310	Tadh_TriadT61310	OG_4839	Tadh	Tadh.royalblue
Tadh_wf_g8472	Tadh_wf_g8472.t1	OG_4774	Tadh	Tadh.royalblue
Tadh_TriadG24356	Tadh_TriadT24356	OG_4217	Tadh	Tadh.royalblue
Tadh_wf_g9287	Tadh_wf_g9287.t1	OG_4397	Tadh	Tadh.royalblue
Tadh_TriadG55893	Tadh_TriadT55893	OG_6397	Tadh	Tadh.royalblue
Tadh_TriadG29444	Tadh_TriadT29444	OG_5720	Tadh	Tadh.royalblue
Tadh_wf_g8211	Tadh_wf_g8211.t1	OG_3216	Tadh	Tadh.royalblue
Tadh_wf_g9975	Tadh_wf_g9975.t1	OG_5681	Tadh	Tadh.royalblue
Tadh_wf_g1259	Tadh_wf_g1259.t1	OG_1238	Tadh	Tadh.royalblue
Tadh_TriadG58150	Tadh_TriadT58150	OG_7841	Tadh	Tadh.royalblue
Tadh_TriadG56556	Tadh_TriadT56556	OG_7976	Tadh	Tadh.royalblue
Tadh_TriadG27560	Tadh_TriadT27560	OG_9834	Tadh	Tadh.royalblue
Tadh_TriadG60201	Tadh_TriadT60201	OG_3990	Tadh	Tadh.royalblue
Tadh_TriadG57482	Tadh_TriadT57482	OG_508	Tadh	Tadh.royalblue
Tadh_TriadG3154	Tadh_TriadT3154	OG_4394	Tadh	Tadh.royalblue
Tadh_TriadG27475	Tadh_TriadT27475	OG_6520	Tadh	Tadh.royalblue
Tadh_TriadG59200	Tadh_TriadT59200	OG_6580	Tadh	Tadh.royalblue
Tadh_wf_g6104	Tadh_wf_g6104.t1	OG_2895	Tadh	Tadh.orange
Tadh_TriadG60138	Tadh_TriadT60138	OG_4769	Tadh	Tadh.orange
Tadh_TriadG54794	Tadh_TriadT54794	OG_10388	Tadh	Tadh.orange
Tadh_TriadG58578	Tadh_TriadT58578	OG_6263	Tadh	Tadh.orange
Tadh_TriadG55426	Tadh_TriadT55426	OG_6852	Tadh	Tadh.orange
