epithelial-Na	HoiH23_PlH23_000544-RA	ASC
epithelial-Na	HoiH23_PlH23_001525-RA	ASC
epithelial-Na	HoiH23_PlH23_003294-RA	ASC
epithelial-Na	HoiH23_PlH23_005249-RA	ASC
epithelial-Na	HoiH23_PlH23_005250-RA	ASC
epithelial-Na	HoiH23_PlH23_005252-RA	ASC
epithelial-Na	HoiH23_PlH23_005253-RA	ASC
epithelial-Na	HoiH23_PlH23_005256-RA	ASC
epithelial-Na	HoiH23_PlH23_005257-RA	ASC
epithelial-Na	HoiH23_PlH23_005273-RA	ASC
epithelial-Na	HoiH23_PlH23_010611-RA	ASC
ion-NaKCa	HoiH23_PlH23_000152-RA	Ion_trans Ion_trans Ion_trans Ion_trans GPHH Ca_chan_IQ
ion-NaKCa	HoiH23_PlH23_000154-RA	Ion_trans
ion-NaKCa	HoiH23_PlH23_000156-RA	Ank_5 Ank_2 Ank_2 Ank_2 Ank_2 Ank_5 Ion_trans
ion-NaKCa	HoiH23_PlH23_000157-RA	Ank_4 Ank_3 Ank Ank_2 Ank_2 Ank_2 Ank_5 Ion_trans
ion-NaKCa	HoiH23_PlH23_000164-RA	Ank_5 Ank_2 Ank_4 Ank_2 Ank_2 Ion_trans Ank_4 Ank_4 Ank_2 Ank_2 Ank_4 Ank_2 Ion_trans
ion-NaKCa	HoiH23_PlH23_000166-RA	Ank_5 Ank_2 Ank_2 Ank Ank_2 Ank Ank_2 Ion_trans
ion-NaKCa	HoiH23_PlH23_000214-RA	Ins145_P3_rec MIR RYDR_ITPR RYDR_ITPR RIH_assoc Ion_trans
ion-NaKCa	HoiH23_PlH23_000700-RA	LSDAT_euk Ion_trans
ion-NaKCa	HoiH23_PlH23_000979-RA	Ion_trans
ion-NaKCa	HoiH23_PlH23_000981-RA	Ank_2 Ank_2 Ank_4 Ank_2 Ank_2 Ank_2 Ank_2 Ion_trans
ion-NaKCa	HoiH23_PlH23_000982-RA	Ank Ank_2 Ank_2 Ank_2 Ank_4 Ank_2 Ank Ion_trans
ion-NaKCa	HoiH23_PlH23_001059-RA	BTB_2 Ion_trans
ion-NaKCa	HoiH23_PlH23_001063-RA	Ion_trans
ion-NaKCa	HoiH23_PlH23_001373-RA	LSDAT_euk Ion_trans
ion-NaKCa	HoiH23_PlH23_002305-RA	BTB_2 Ion_trans
ion-NaKCa	HoiH23_PlH23_002462-RA	PAS_9 Ion_trans cNMP_binding
ion-NaKCa	HoiH23_PlH23_002466-RA	PAS_9 Ion_trans cNMP_binding
ion-NaKCa	HoiH23_PlH23_002645-RA	Ion_trans Ion_trans Ion_trans Ion_trans GPHH Ca_chan_IQ
ion-NaKCa	HoiH23_PlH23_002864-RA	Ank_2 Ank_2 Ank_2 Ank_3 Ank_2 Ank_3 Ank_5 Ion_trans
ion-NaKCa	HoiH23_PlH23_002865-RA	Ank_4 Ank_2 Ank_2 Ank_2 Ank_2 Ank_2 Ank_4 Ion_trans
ion-NaKCa	HoiH23_PlH23_002868-RA	Ank_4 Ank_2 Ank_2 Ank_2 Ank_2 Ank_2 Ion_trans
ion-NaKCa	HoiH23_PlH23_002869-RA	Ank_2 Ank_2 Ank_2 Ank_2 Ank_2 Ank_2 Ank_5 Ion_trans Ank_2 Ank_2 Ank_2 Ank_2 Ank_2 Ank_4 Ion_trans
ion-NaKCa	HoiH23_PlH23_002870-RA	Ank_5 Ank_4 Ank_2 Ank_2 Ank_4 Ion_trans
ion-NaKCa	HoiH23_PlH23_002916-RA	Ank_2 Ank_2 Ank_2 Ank_2 Ank Ank_2 Ion_trans
ion-NaKCa	HoiH23_PlH23_002918-RA	Ank_2 Ank_2 Ank_2 Ank_2 Ank_5 Ion_trans
ion-NaKCa	HoiH23_PlH23_002937-RA	Ion_trans Ion_trans Ion_trans Ion_trans
